ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ant.properties
* app/
* app/build.gradle
* app/libs/
* app/libs/cloudstone.cloudmenu.web.api.jar
* app/libs/org.apache.thrift.jar
* app/libs/pinyin4j-2.5.0.jar
* app/libs/slf4j-android-1.6.1-RC1.jar
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/greendroid/
* app/src/main/java/greendroid/widget/
* app/src/main/java/greendroid/widget/PageIndicator.java
* app/src/main/java/greendroid/widget/PagedAdapter.java
* app/src/main/java/greendroid/widget/PagedView.java
* app/src/main/java/net/
* app/src/main/java/net/cloudmenu/
* app/src/main/java/net/cloudmenu/emenu/
* app/src/main/java/net/cloudmenu/emenu/Application.java
* app/src/main/java/net/cloudmenu/emenu/activity/
* app/src/main/java/net/cloudmenu/emenu/activity/AboutActivity.java
* app/src/main/java/net/cloudmenu/emenu/activity/CommentActivity.java
* app/src/main/java/net/cloudmenu/emenu/activity/Main.java
* app/src/main/java/net/cloudmenu/emenu/activity/MainTabHost.java
* app/src/main/java/net/cloudmenu/emenu/activity/MenuBase.java
* app/src/main/java/net/cloudmenu/emenu/activity/MenuGallery.java
* app/src/main/java/net/cloudmenu/emenu/activity/MenuList.java
* app/src/main/java/net/cloudmenu/emenu/activity/MenuTabBase.java
* app/src/main/java/net/cloudmenu/emenu/activity/MenuTabHost.java
* app/src/main/java/net/cloudmenu/emenu/activity/OrderActivity.java
* app/src/main/java/net/cloudmenu/emenu/activity/PictureGallery.java
* app/src/main/java/net/cloudmenu/emenu/activity/PreferencesActivity.java
* app/src/main/java/net/cloudmenu/emenu/activity/SlideBase.java
* app/src/main/java/net/cloudmenu/emenu/dialog/
